name,team,place,age,sex,rank,weight
Elder Alexander Cruz,CheckMat,1,Adult,Male,Brown,Heavy
Caio Vinicius  Lima Santos,Gracie Barra,2,Adult,Male,Brown,Heavy
Enzo Baptista Guimarães,617 Brazilian Jiu-Jitsu,3,Adult,Male,Brown,Heavy
Guilherme  Carmo Cypriano,Cicero Costha Internacional,3,Adult,Male,Brown,Heavy
Steffen M. Banta,Alliance,1,Adult,Male,Brown,Super-Heavy
Nicholas Maglicic,Atos Jiu-Jitsu,2,Adult,Male,Brown,Super-Heavy
Levi Noland Kurtovich,Alliance International,3,Adult,Male,Brown,Super-Heavy
Rayron Gracie,Renzo Gracie Academy,3,Adult,Male,Brown,Super-Heavy
Kjetil Lydvo,Frontline Academy,1,Adult,Male,Brown,Ultra-Heavy
Helder Jose Rodrigues Júnior,Qatar BJJ / Vision Brasil,2,Adult,Male,Brown,Ultra-Heavy
Horácio Maciel Antunes,CheckMat,3,Adult,Male,Brown,Ultra-Heavy
Pedro José Pessoa de Melo Bisneto,ZR Team Association,3,Adult,Male,Brown,Ultra-Heavy
Caio Vinicius  Lima Santos,Gracie Barra,1,Adult,Male,Brown,Open Class
Rayron Gracie,Renzo Gracie Academy,2,Adult,Male,Brown,Open Class
Arley Pacheco Damaceno Brandão,Gracie Barra,3,Adult,Male,Brown,Open Class
Jose Jurema Nascimento de Carvalho,CheckMat,3,Adult,Male,Brown,Open Class
Giulia Guimaraes Gregorut,Alliance,1,Adult,Female,Brown,Rooster
Margarita Prado Ochoa,Atos Jiu-Jitsu,2,Adult,Female,Brown,Rooster
Faye Cherrier,Atos Jiu-Jitsu,3,Adult,Female,Brown,Rooster
Mara Kelly,BJJ Revolution Team - International,3,Adult,Female,Brown,Rooster
Brenda Wunner,Form Jiu Jitsu Academy,1,Adult,Female,Brown,Light-Feather
Abbigayle Pontes,Cicero Costha Internacional,2,Adult,Female,Brown,Light-Feather
Fiona Middleton,Roger Gracie Academy,3,Adult,Female,Brown,Light-Feather
Melissa Britez Costa,GF Team,3,Adult,Female,Brown,Light-Feather
Maria Cláudia Almeida Silva,Infight JJ,1,Adult,Female,Brown,Feather
Alanis Coral Santiago Betancourt,Unity Jiu-jitsu,2,Adult,Female,Brown,Feather
Leticia Yuka Chubaci Murakami,Double Trouble,3,Adult,Female,Brown,Feather
Thamyres Tavares Santos,Alliance,3,Adult,Female,Brown,Feather
Júlia de Jesus Alves,GF Team,1,Adult,Female,Brown,Light
Emily Elizabeth Fernandez,LEAD BJJ,2,Adult,Female,Brown,Light
Larissa dos Santos Tedesco,Alliance,3,Adult,Female,Brown,Light
Sabrina Rogéria Ataide B. Gondim,CheckMat,3,Adult,Female,Brown,Light
Amanda Hening,Alliance,1,Adult,Female,Brown,Middle
Deise dos Santos Leonanjo,Cicero Costha Internacional,2,Adult,Female,Brown,Middle
Larissa Martins dos Santos,Dream Art,3,Adult,Female,Brown,Middle
Rebeca Ferreira de Lima,GF Team,3,Adult,Female,Brown,Middle
Aurélie LE Vern,Six Blades Jiu-Jitsu,1,Adult,Female,Brown,Medium-Heavy
Scarlett Anstiss-Liljefors,Dynamix Fighting Sports,2,Adult,Female,Brown,Medium-Heavy
Kauane Ramos da Silva,CheckMat,3,Adult,Female,Brown,Medium-Heavy
Raquel De Oliveira Santos,CheckMat,3,Adult,Female,Brown,Medium-Heavy
Tamiris Fernanda da Silva,Dream Art,1,Adult,Female,Brown,Heavy
Paige Ivette Borras,Legion American Jiu-Jitsu,2,Adult,Female,Brown,Heavy
Letícia Cardozo de Carvalho,Alliance,3,Adult,Female,Brown,Heavy
Maria Vitória Gonçalves Ruffatto,Brazilian Top Team,3,Adult,Female,Brown,Heavy
Mikaela Barros de Lima,GF Team,1,Adult,Female,Brown,Super-Heavy
Danielle R Walker,GF Team,2,Adult,Female,Brown,Super-Heavy
Heather Dunn,Team Jucão,3,Adult,Female,Brown,Super-Heavy
Samantha Hall,TAC Team BJJ,3,Adult,Female,Brown,Super-Heavy
Larissa Martins dos Santos,Dream Art,1,Adult,Female,Brown,Open Class
Paige Ivette Borras,Legion American Jiu-Jitsu,2,Adult,Female,Brown,Open Class
Aurélie LE Vern,Six Blades Jiu-Jitsu,3,Adult,Female,Brown,Open Class
Júlia de Jesus Alves,GF Team,3,Adult,Female,Brown,Open Class
Thalison Vitorino Soares,Art of Jiu Jitsu,1,Adult,Male,Black,Rooster
Carlos Alberto Oliveira da Silva,GF Team,2,Adult,Male,Black,Rooster
Cleber de Sousa Fernandes,Atos Jiu-Jitsu,3,Adult,Male,Black,Rooster
Rodnei Barbosa Gabriel Jr.,Qatar BJJ / Vision Brasil,3,Adult,Male,Black,Rooster
Meyram Maquiné Alves,Dream Art,1,Adult,Male,Black,Light-Feather
Diego Oliveira Batista,Dream Art,2,Adult,Male,Black,Light-Feather
Diogo Pinheiro dos Reis,Fight Sports,3,Adult,Male,Black,Light-Feather
Hiago George Santos Silva,Cicero Costha Internacional,3,Adult,Male,Black,Light-Feather
Isaac Doederlein,Alliance,1,Adult,Male,Black,Feather
Raimundo Diego Pinto Sodre,Nova União,2,Adult,Male,Black,Feather
Daniel Maira,Movement Art,3,Adult,Male,Black,Feather
Samuel Andrade Nagai Hatchwell,CheckMat,3,Adult,Male,Black,Feather
Micael Ferreira Galvâo,Fight Sports,1,Adult,Male,Black,Light
Tye Ruotolo,Atos Jiu-Jitsu,2,Adult,Male,Black,Light
Jonnatas Gracie Araujo da Silva,Atos Jiu-Jitsu,3,Adult,Male,Black,Light
Lucas Sette C. Valente Tobias,Gracie Barra,3,Adult,Male,Black,Light
Tainan Dalpra Costa,Art of Jiu Jitsu,1,Adult,Male,Black,Middle
Andy Tomas Murasaki Pereira,Atos Jiu-Jitsu,2,Adult,Male,Black,Middle
Ronaldo Pereira de Souza Júnior,Atos Jiu-Jitsu,3,Adult,Male,Black,Middle
Tommy Lilleskog Langaker,Nova União,3,Adult,Male,Black,Middle
Leandro Lo Pereira do Nascimento,Ns Brotherhood,1,Adult,Male,Black,Medium-Heavy
Isaque Bahiense Braz,Dream Art,2,Adult,Male,Black,Medium-Heavy
Bruno Filipe Santos Lima,Alexandre Machado Association - AMA Jiu-Jitsu Team,3,Adult,Male,Black,Medium-Heavy
Gustavo Espindola Batista,Atos Jiu-Jitsu,3,Adult,Male,Black,Medium-Heavy
Kaynan Casemiro Duarte,Atos Jiu-Jitsu,1,Adult,Male,Black,Heavy
Dimitrius Soares Souza,Alliance,2,Adult,Male,Black,Heavy
Pedro Henrique Pinheiro Machado de Souza,Atos Jiu-Jitsu,3,Adult,Male,Black,Heavy
Rider Zuchi Samelo do Amaral,Ns Brotherhood,3,Adult,Male,Black,Heavy
Erich Munis dos Santos,Dream Art,1,Adult,Male,Black,Super-Heavy
Nicholas de Barcellos Meregali,Dream Art,2,Adult,Male,Black,Super-Heavy
Fellipe Andrew Leandro Silva,Alliance,3,Adult,Male,Black,Super-Heavy
Marcus Vinicius Ribeiro de Siqueira,Alliance,3,Adult,Male,Black,Super-Heavy
Victor Hugo Costa Marques,Six Blades Jiu-Jitsu,1,Adult,Male,Black,Ultra-Heavy
Gutemberg de Jesus Santos Pereira,GF Team,2,Adult,Male,Black,Ultra-Heavy
Guilherme Augusto Soares Santos,Alliance,3,Adult,Male,Black,Ultra-Heavy
Wallace Costa da Silveira,GF Team,3,Adult,Male,Black,Ultra-Heavy
Nicholas de Barcellos Meregali,Dream Art,1,Adult,Male,Black,Open Class
Erich Munis dos Santos,Dream Art,2,Adult,Male,Black,Open Class
Fellipe Andrew Leandro Silva,Alliance,3,Adult,Male,Black,Open Class
Gustavo Espindola Batista,Atos Jiu-Jitsu,3,Adult,Male,Black,Open Class
Mayssa Caldas Pereira Bastos,Unity Jiu-jitsu,1,Adult,Female,Black,Rooster
Brenda Larissa Alves da Silva,Fight Sports,2,Adult,Female,Black,Rooster
Jhenifer Aquino Gonzaga,Atos Jiu-Jitsu,3,Adult,Female,Black,Rooster
Serena Gabrielli,Flow,3,Adult,Female,Black,Rooster
Ana Cristina Araujo Rodrigues,Dream Art,1,Adult,Female,Black,Light-Feather
Tammi Alana Musumeci,Pedigo Submission Fighting,2,Adult,Female,Black,Light-Feather
Rose-Marie el Sharouni,CheckMat,3,Adult,Female,Black,Light-Feather
Thamires Diógenes de Aquino,GF Team,3,Adult,Female,Black,Light-Feather
Bianca Barbosa Basilio,Atos Jiu-Jitsu,1,Adult,Female,Black,Feather
Amanda Monteiro Canuto,GF Team,2,Adult,Female,Black,Feather
Gabriela A. Pereira,Qatar BJJ / Vision Brasil,3,Adult,Female,Black,Feather
Gabriela Meireles Fechter,CheckMat,3,Adult,Female,Black,Feather
Ffion Eira Davies,Atos Jiu-Jitsu,1,Adult,Female,Black,Light
Janaina Maia de Menezes,Gracie Humaita,2,Adult,Female,Black,Light
Margot Ciccarelli,Unity Jiu-jitsu,3,Adult,Female,Black,Light
Nathalie Wan Soares Veras Ribeiro,CheckMat,3,Adult,Female,Black,Light
Andressa Mezari Cintra,Gracie Barra,1,Adult,Female,Black,Middle
Thalyta Stefhane Lima Silva,Qatar BJJ / Vision,2,Adult,Female,Black,Middle
Chloé  McNally,Unity Jiu-jitsu,3,Adult,Female,Black,Middle
Thamara Ferreira Silva,Guigo JJ,3,Adult,Female,Black,Middle
Ana Carolina Vieira Srour,Aviv Jiu-Jitsu,1,Adult,Female,Black,Medium-Heavy
Luciana Mota Castelo Branco,Alliance,2,Adult,Female,Black,Medium-Heavy
Fernanda Yukari Makiyama Cristo ,Evox BJJ,3,Adult,Female,Black,Medium-Heavy
Ingridd Alves de Sousa,Guigo JJ,3,Adult,Female,Black,Medium-Heavy
Larissa Dias de Almeida,MJN Jiu-Jitsu,1,Adult,Female,Black,Heavy
Rafaela Ribeiro Guedes,Atos Jiu-Jitsu,2,Adult,Female,Black,Heavy
Fernanda Mazzelli Almeida Maio,Striker JJ,3,Adult,Female,Black,Heavy
Melissa Stricker Cueto,Alliance,3,Adult,Female,Black,Heavy
Gabrieli Pessanha de Souza Marinho,Infight JJ,1,Adult,Female,Black,Super-Heavy
Yara Soares do Nascimento,Dream Art,2,Adult,Female,Black,Super-Heavy
Claire-France Thevenon,Panda Supa Crew,3,Adult,Female,Black,Super-Heavy
Mayara Monteiro Custódio,CheckMat,3,Adult,Female,Black,Super-Heavy
Gabrieli Pessanha de Souza Marinho,Infight JJ,1,Adult,Female,Black,Open Class
Amy Scot Campo,Zenith BJJ,2,Adult,Female,Black,Open Class
Ana Carolina Vieira Srour,Aviv Jiu-Jitsu,3,Adult,Female,Black,Open Class
Rafaela Ribeiro Guedes,Atos Jiu-Jitsu,3,Adult,Female,Black,Open Class
